Fecha,Precipitacion,Temperatura,Caudal_Real,Inercia_3meses,Mes,Caudal_IA
1950-03-01,18.016666666666666,22.689999999999998,,26.58666666666667,3,28.034999999999982
1950-04-01,45.449999999999996,22.763333333333335,,32.90555555555556,4,36.17666666666668
1950-05-01,74.03,23.64333333333333,,45.83222222222222,5,40.848333333333336
1950-06-01,60.71666666666667,24.573333333333334,,60.065555555555555,6,57.17999999999999
1950-07-01,37.08,24.833333333333332,,57.27555555555556,7,35.83750000000002
1950-08-01,83.69333333333334,25.38333333333333,,60.49666666666667,8,45.88916666666668
1950-09-01,57.21666666666666,25.233333333333334,,59.330000000000005,9,52.71750000000001
1950-10-01,53.723333333333336,24.46666666666667,,64.8777777777778,10,38.742500000000014
1950-11-01,52.32333333333333,23.060000000000002,,54.42111111111112,11,62.98416666666663
1950-12-01,45.339999999999996,22.313333333333333,,50.462222222222216,12,55.3608333333333
1951-01-01,22.66333333333333,21.176666666666666,,40.10888888888889,1,47.63000000000002
1951-02-01,19.41,20.886666666666667,,29.137777777777774,2,41.959999999999994
1951-03-01,18.209999999999997,21.80666666666667,,20.09444444444445,3,35.205
1951-04-01,79.89,24.01,,39.17000000000001,4,28.125000000000004
1951-05-01,118.78666666666668,24.313333333333333,,72.29555555555557,5,130.19166666666663
1951-06-01,49.79333333333333,24.97,,82.82333333333334,6,84.04666666666671
1951-07-01,52.68,25.206666666666663,,73.75333333333334,7,37.13750000000001
1951-08-01,46.10333333333333,25.763333333333332,,49.52555555555556,8,37.085000000000015
1951-09-01,59.26666666666667,25.539999999999996,,52.68333333333334,9,28.845000000000006
1951-10-01,46.56,25.126666666666665,,50.64333333333334,10,31.545833333333345
1951-11-01,46.916666666666664,24.203333333333333,,50.914444444444456,11,49.74833333333333
1951-12-01,32.5,22.74666666666667,,41.99222222222223,12,29.495000000000008
1952-01-01,19.733333333333334,21.439999999999998,,33.050000000000004,1,42.57749999999999
1952-02-01,16.903333333333332,22.546666666666667,,23.045555555555563,2,20.7475
1952-03-01,20.110000000000003,23.42,,18.91555555555556,3,7.889166666666667
1952-04-01,88.32000000000001,23.643333333333334,,41.777777777777786,4,39.16333333333334
1952-05-01,83.55333333333334,24.823333333333334,,63.99444444444445,5,51.65333333333333
1952-06-01,42.63666666666667,25.346666666666664,,71.50333333333334,6,39.4075
1952-07-01,46.883333333333326,25.086666666666662,,57.69111111111112,7,45.76583333333334
1952-08-01,43.546666666666674,25.48333333333333,,44.35555555555556,8,27.954166666666673
1952-09-01,63.42666666666667,24.99,,51.28555555555556,9,38.1925
1952-10-01,33.10666666666667,24.936666666666667,,46.69333333333335,10,25.327500000000004
1952-11-01,22.24,23.27,,39.59111111111111,11,29.459166666666665
1952-12-01,18.006666666666668,21.78333333333333,,24.451111111111118,12,35.404999999999994
1953-01-01,31.2,21.71666666666667,,23.815555555555562,1,40.75999999999999
1953-02-01,14.253333333333332,22.216666666666665,,21.15333333333334,2,20.461666666666666
1953-03-01,28.786666666666665,22.80666666666666,,24.74666666666667,3,25.949166666666656
1953-04-01,20.91,24.12,,21.316666666666674,4,7.543333333333334
1953-05-01,108.62333333333333,23.613333333333333,,52.77333333333334,5,78.64083333333332
1953-06-01,56.97333333333333,24.41,,62.168888888888894,6,54.99333333333332
1953-07-01,48.21,24.820000000000004,,71.2688888888889,7,36.21666666666668
1953-08-01,33.333333333333336,25.26,,46.172222222222224,8,23.591666666666665
1953-09-01,45.56666666666667,25.243333333333336,,42.370000000000005,9,30.62333333333334
1953-10-01,47.05666666666667,24.44333333333333,,41.98555555555556,10,32.80999999999999
1953-11-01,34.18333333333333,23.849999999999998,,42.268888888888895,11,27.015833333333333
1953-12-01,43.43666666666667,22.773333333333337,,41.558888888888895,12,31.339999999999996
1954-01-01,18.37,21.973333333333333,,31.99666666666667,1,46.13500000000001
1954-02-01,84.5,21.343333333333334,,48.76888888888889,2,61.83249999999999
1954-03-01,17.256666666666664,22.766666666666666,,40.04222222222223,3,28.467499999999987
1954-04-01,36.15,23.143333333333334,,45.9688888888889,4,28.429166666666664
1954-05-01,55.68,24.23333333333333,,36.36222222222222,5,26.89166666666667
1954-06-01,58.31,24.623333333333335,,50.046666666666674,6,46.65083333333333
1954-07-01,46.38666666666666,24.929999999999996,,53.458888888888886,7,36.35
1954-08-01,43.583333333333336,25.2,,49.42666666666667,8,35.24416666666667
1954-09-01,66.66666666666666,24.723333333333333,,52.212222222222216,9,38.76083333333334
1954-10-01,143.16333333333333,23.313333333333333,,84.47111111111111,10,151.21833333333328
1954-11-01,27.71666666666667,23.026666666666667,,79.18222222222222,11,72.13583333333334
1954-12-01,24.626666666666665,21.603333333333335,,65.16888888888889,12,44.66000000000002
1955-01-01,35.47,21.323333333333334,,29.27111111111111,1,49.39916666666668
1955-02-01,34.02333333333333,21.41333333333333,,31.373333333333335,2,51.94750000000002
1955-03-01,17.30333333333333,22.11666666666667,,28.932222222222222,3,38.18166666666668
1955-04-01,58.49666666666667,22.8,,36.60777777777778,4,33.724999999999994
1955-05-01,102.07,23.356666666666666,,59.29,5,74.91833333333331
1955-06-01,73.79,24.350000000000005,,78.11888888888889,6,75.52666666666666
1955-07-01,50.693333333333335,24.7,,75.51777777777778,7,40.30250000000002
1955-08-01,59.913333333333334,25.340000000000003,,61.46555555555556,8,39.24583333333334
1955-09-01,60.086666666666666,25.049999999999997,,56.897777777777776,9,34.36750000000001
1955-10-01,68.26333333333334,24.44666666666667,,62.75444444444445,10,52.41749999999998
1955-11-01,43.43,23.586666666666662,,57.26000000000001,11,46.37083333333335
1955-12-01,28.97,22.366666666666664,,46.887777777777785,12,45.68
1956-01-01,26.209999999999997,20.706666666666667,,32.87,1,48.89416666666668
1956-02-01,49.416666666666664,21.473333333333333,,34.86555555555555,2,58.477499999999985
1956-03-01,84.56666666666668,22.620000000000005,,53.397777777777776,3,62.39083333333332
1956-04-01,30.733333333333334,23.560000000000002,,54.905555555555544,4,37.88500000000001
1956-05-01,55.23333333333333,24.103333333333335,,56.84444444444444,5,58.2575
1956-06-01,64.27,24.406666666666666,,50.078888888888876,6,47.00666666666666
1956-07-01,36.36,25.080000000000002,,51.95444444444443,7,30.615833333333345
1956-08-01,33.07,25.433333333333334,,44.56666666666666,8,25.674166666666668
1956-09-01,31.790000000000003,25.323333333333334,,33.73999999999999,9,20.02916666666666
1956-10-01,95.16000000000001,24.44,,53.339999999999996,10,55.46666666666664
1956-11-01,42.59666666666667,23.153333333333336,,56.51555555555555,11,41.5666666666667
1956-12-01,22.576666666666668,22.33666666666667,,53.444444444444436,12,46.4125
1957-01-01,17.276666666666667,22.036666666666665,,27.483333333333324,1,34.60916666666667
1957-02-01,21.586666666666662,22.023333333333337,,20.47999999999999,2,33.10333333333333
1957-03-01,40.03,22.666666666666668,,26.297777777777767,3,31.037499999999994
1957-04-01,24.96666666666667,23.650000000000002,,28.8611111111111,4,20.75833333333334
1957-05-01,40.53666666666667,24.689999999999998,,35.17777777777777,5,18.909166666666657
1957-06-01,57.53333333333333,24.986666666666665,,41.01222222222221,6,28.03
1957-07-01,30.52666666666667,25.986666666666665,,42.865555555555545,7,27.091666666666665
1957-08-01,44.47333333333333,26.11,,44.17777777777777,8,29.58666666666668
1957-09-01,58.326666666666675,25.599999999999998,,44.44222222222222,9,28.912500000000005
1957-10-01,44.19,24.723333333333333,,48.99666666666666,10,31.2425
1957-11-01,24.52,24.26,,42.34555555555555,11,26.4
1957-12-01,40.09,23.113333333333333,,36.26666666666666,12,22.31416666666667
1958-01-01,41.99666666666666,22.436666666666667,,35.53555555555554,1,49.52333333333332
1958-02-01,36.86333333333333,21.853333333333335,,39.649999999999984,2,54.028333333333336
1958-03-01,25.373333333333335,24.189999999999998,,34.74444444444443,3,19.685833333333324
1958-04-01,32.946666666666665,25.26,,31.72777777777777,4,16.945833333333326
1958-05-01,109.11666666666667,24.913333333333338,,55.812222222222225,5,96.60833333333333
1958-06-01,92.51666666666667,25.25,,78.19333333333333,6,62.147499999999994
1958-07-01,41.03,25.673333333333336,,80.88777777777777,7,41.432499999999976
1958-08-01,39.99666666666666,26.19333333333333,,57.84777777777777,8,41.74583333333334
1958-09-01,41.69,26.01,,40.905555555555544,9,26.288333333333334
1958-10-01,43.696666666666665,25.133333333333336,,41.79444444444444,10,23.019166666666663
1958-11-01,35.18333333333334,24.330000000000002,,40.19,11,25.016666666666666
1958-12-01,13.453333333333333,23.72666666666667,,30.777777777777775,12,21.415833333333318
1959-01-01,20.516666666666666,22.776666666666667,,23.05111111111111,1,14.761666666666665
1959-02-01,12.733333333333334,23.096666666666664,,15.567777777777772,2,9.053333333333335
1959-03-01,15.21,23.939999999999998,,16.15333333333333,3,7.8725
1959-04-01,66.36,24.026666666666667,,31.434444444444438,4,25.618333333333336
1959-05-01,47.63666666666666,24.013333333333332,,43.068888888888885,5,32.044166666666655
1959-06-01,35.54,25.27,,49.84555555555554,6,33.99916666666667
1959-07-01,45.46,25.393333333333334,,42.87888888888889,7,30.03666666666668
1959-08-01,40.24,25.423333333333332,,40.413333333333334,8,24.539166666666667
1959-09-01,45.300000000000004,25.473333333333333,,43.666666666666664,9,27.637500000000003
1959-10-01,53.06666666666666,24.603333333333335,,46.20222222222222,10,34.79750000000001
1959-11-01,46.026666666666664,23.349999999999998,,48.1311111111111,11,50.34500000000002
1959-12-01,27.560000000000002,22.983333333333334,,42.217777777777776,12,26.46916666666667
1960-01-01,34.29666666666667,22.506666666666664,,35.961111111111116,1,46.31333333333334
1960-02-01,30.383333333333336,23.0,,30.74666666666667,2,22.690000000000005
1960-03-01,78.43666666666667,22.71666666666667,,47.705555555555556,3,52.54249999999998
1960-04-01,81.01333333333334,23.463333333333335,,63.27777777777778,4,59.15249999999999
1960-05-01,55.07,24.53,,71.50666666666667,5,68.095
1960-06-01,49.79,25.043333333333333,,61.95777777777778,6,39.460000000000015
1960-07-01,40.86666666666667,25.51666666666667,,48.57555555555555,7,30.637500000000003
1960-08-01,59.68333333333334,25.189999999999998,,50.11333333333334,8,38.355
1960-09-01,57.64333333333334,25.10666666666667,,52.73111111111111,9,32.370000000000005
1960-10-01,54.21,24.486666666666668,,57.178888888888885,10,49.61083333333333
1960-11-01,47.913333333333334,23.863333333333333,,53.25555555555555,11,69.40583333333328
1960-12-01,54.95666666666667,21.790000000000003,,52.36000000000001,12,68.45666666666664
1961-01-01,17.546666666666667,22.590000000000003,,40.138888888888886,1,39.46666666666669
1961-02-01,27.526666666666667,22.596666666666664,,33.343333333333334,2,40.57833333333335
1961-03-01,43.333333333333336,22.863333333333333,,29.468888888888888,3,29.695833333333322
1961-04-01,69.02,23.703333333333333,,46.626666666666665,4,49.57416666666666
1961-05-01,61.72,24.27,,58.02444444444444,5,58.70083333333332
1961-06-01,48.580000000000005,24.77333333333333,,59.77333333333334,6,36.593333333333355
1961-07-01,43.32333333333333,25.086666666666662,,51.20777777777778,7,32.37083333333334
1961-08-01,64.48,25.299999999999997,,52.12777777777779,8,40.985
1961-09-01,43.02333333333333,24.850000000000005,,50.27555555555556,9,29.748333333333335
1961-10-01,72.14666666666666,23.959999999999997,,59.88333333333333,10,58.15416666666666
1961-11-01,57.580000000000005,22.439999999999998,,57.583333333333336,11,66.2408333333333
1961-12-01,63.79333333333333,22.083333333333332,,64.50666666666666,12,59.018333333333324
1962-01-01,18.333333333333332,22.373333333333335,,46.56888888888889,1,46.285
1962-02-01,15.126666666666667,21.996666666666666,,32.41777777777778,2,42.3975
1962-03-01,37.98,22.883333333333336,,23.813333333333336,3,23.12333333333332
1962-04-01,48.583333333333336,23.46666666666667,,33.896666666666675,4,34.041666666666664
1962-05-01,67.42666666666666,23.396666666666665,,51.330000000000005,5,58.15416666666666
1962-06-01,55.410000000000004,24.73,,57.14000000000001,6,49.48
1962-07-01,30.179999999999996,25.64,,51.00555555555555,7,30.202500000000004
1962-08-01,55.46,25.55333333333333,,47.01666666666667,8,36.48583333333334
1962-09-01,40.43333333333333,25.266666666666666,,42.02444444444445,9,22.86166666666666
1962-10-01,40.76333333333333,24.843333333333334,,45.55222222222222,10,24.734166666666667
1962-11-01,33.39333333333333,23.403333333333332,,38.196666666666665,11,23.808333333333334
1962-12-01,35.24333333333333,22.790000000000003,,36.46666666666667,12,22.121666666666666
1963-01-01,20.453333333333333,22.096666666666668,,29.69666666666667,1,44.36750000000002
1963-02-01,25.266666666666666,22.7,,26.98777777777778,2,25.118333333333325
1963-03-01,62.24333333333334,23.19666666666667,,35.98777777777779,3,31.25333333333333
1963-04-01,65.49,23.183333333333334,,51.0,4,59.74499999999999
1963-05-01,71.21333333333332,23.633333333333336,,66.31555555555555,5,65.97749999999999
1963-06-01,47.32333333333333,24.966666666666665,,61.342222222222226,6,36.66000000000002
1963-07-01,45.16,25.353333333333335,,54.565555555555555,7,35.19166666666668
1963-08-01,50.97,25.593333333333334,,47.817777777777785,8,38.42666666666666
1963-09-01,78.32333333333334,25.26,,58.15111111111111,9,51.60833333333334
1963-10-01,133.1,24.05,,87.46444444444444,10,158.74833333333328
1963-11-01,62.653333333333336,23.02666666666667,,91.3588888888889,11,124.76333333333328
1963-12-01,24.97,22.983333333333334,,73.57444444444444,12,43.99666666666667
1964-01-01,17.066666666666666,22.22,,34.89666666666667,1,40.645000000000024
1964-02-01,20.95,23.146666666666665,,20.995555555555555,2,9.16916666666667
1964-03-01,26.156666666666666,23.743333333333336,,21.391111111111112,3,9.346666666666668
1964-04-01,58.52,23.429999999999996,,35.208888888888886,4,30.929166666666656
1964-05-01,49.303333333333335,24.52333333333333,,44.660000000000004,5,36.89833333333332
1964-06-01,49.586666666666666,24.99,,52.47,6,42.33333333333333
1964-07-01,49.26666666666667,25.256666666666664,,49.385555555555555,7,49.19583333333332
1964-08-01,66.54666666666667,25.583333333333332,,55.13333333333333,8,34.31666666666666
1964-09-01,55.89333333333334,25.169999999999998,,57.23555555555556,9,39.96833333333334
1964-10-01,43.083333333333336,24.653333333333332,,55.17444444444445,10,30.69416666666667
1964-11-01,31.75666666666667,23.463333333333335,,43.57777777777778,11,28.0175
1964-12-01,19.643333333333334,21.7,,31.494444444444444,12,44.82166666666667
1965-01-01,15.820000000000002,21.21666666666667,,22.40666666666667,1,29.473333333333336
1965-02-01,19.816666666666666,22.106666666666666,,18.426666666666666,2,28.03
1965-03-01,23.673333333333336,23.41333333333333,,19.77,3,9.045833333333333
1965-04-01,22.14,23.71666666666667,,21.87666666666667,4,9.134166666666667
1965-05-01,139.62666666666667,23.276666666666667,,61.81333333333333,5,101.64166666666668
1965-06-01,40.37,24.21666666666667,,67.37888888888888,6,39.38416666666669
1965-07-01,30.98,25.253333333333334,,70.32555555555555,7,30.051666666666666
1965-08-01,39.27333333333333,25.346666666666664,,36.87444444444444,8,19.90833333333333
1965-09-01,39.626666666666665,25.266666666666666,,36.626666666666665,9,16.194999999999997
1965-10-01,28.676666666666666,25.22666666666667,,35.85888888888889,10,19.911666666666665
1965-11-01,46.63666666666666,23.663333333333338,,38.31333333333333,11,43.23416666666667
1965-12-01,29.333333333333332,22.60666666666667,,34.88222222222222,12,35.26666666666669
1966-01-01,25.61,22.73,,33.86,1,32.960000000000015
1966-02-01,15.943333333333333,22.47666666666667,,23.62888888888889,2,24.44583333333333
1966-03-01,45.85,23.25,,29.134444444444444,3,33.47250000000001
1966-04-01,51.01,23.7,,37.601111111111116,4,34.39083333333332
1966-05-01,89.29666666666667,24.103333333333335,,62.05222222222221,5,68.4983333333333
1966-06-01,26.353333333333335,25.026666666666667,,55.553333333333335,6,30.964166666666674
1966-07-01,47.083333333333336,25.606666666666666,,54.24444444444445,7,34.35083333333334
1966-08-01,38.67000000000001,25.87,,37.36888888888888,8,21.784166666666664
1966-09-01,43.28333333333333,25.459999999999997,,43.01222222222222,9,26.124166666666675
1966-10-01,67.23666666666668,24.333333333333332,,49.73,10,51.06999999999999
1966-11-01,45.653333333333336,22.51,,52.05777777777778,11,59.834166666666626
1966-12-01,35.160000000000004,21.853333333333335,,49.35,12,51.61250000000002
1967-01-01,18.526666666666667,22.22666666666667,,33.11333333333333,1,41.81333333333337
1967-02-01,22.153333333333336,22.299999999999997,,25.279999999999998,2,28.848333333333326
1967-03-01,26.416666666666668,22.23333333333333,,22.365555555555556,3,34.26166666666665
1967-04-01,32.14,22.933333333333334,,26.903333333333325,4,22.21583333333333
1967-05-01,22.376666666666665,24.55666666666667,,26.97777777777777,5,20.14666666666666
1967-06-01,44.98666666666666,25.133333333333336,,33.167777777777765,6,25.64416666666667
1967-07-01,26.736666666666668,25.39,,31.36666666666666,7,21.894999999999996
1967-08-01,25.286666666666665,25.50333333333333,,32.33666666666666,8,21.421666666666667
1967-09-01,60.373333333333335,25.21666666666667,,37.46555555555555,9,26.008333333333336
1967-10-01,33.11,24.80333333333333,,39.589999999999996,10,26.844166666666666
1967-11-01,29.423333333333336,23.896666666666665,,40.96888888888889,11,27.81083333333333
1967-12-01,13.666666666666666,22.59,,25.399999999999995,12,24.590833333333325
1968-01-01,21.41333333333333,21.7,,21.501111111111104,1,34.10583333333332
1968-02-01,34.49333333333334,21.66333333333333,,23.19111111111111,2,40.93416666666666
1968-03-01,19.753333333333334,21.97666666666667,,25.219999999999995,3,32.82083333333334
1968-04-01,25.76,22.36,,26.668888888888887,4,32.61749999999999
1968-05-01,45.56666666666666,24.310000000000002,,30.359999999999996,5,28.745000000000008
1968-06-01,44.67666666666667,24.706666666666667,,38.66777777777778,6,27.890833333333333
1968-07-01,39.62333333333333,24.996666666666666,,43.288888888888884,7,22.749166666666664
1968-08-01,44.48333333333333,25.34,,42.92777777777777,8,29.007500000000004
1968-09-01,39.18333333333333,25.210000000000004,,41.09666666666666,9,23.10583333333333
1968-10-01,32.343333333333334,25.12666666666667,,38.669999999999995,10,21.47583333333333
1968-11-01,37.92666666666667,24.25333333333333,,36.48444444444444,11,19.514999999999997
1968-12-01,63.550000000000004,22.74666666666667,,44.60666666666666,12,47.11833333333334
1969-01-01,31.263333333333332,21.87,,44.24666666666666,1,56.74666666666665
1969-02-01,24.17,22.066666666666666,,39.661111111111104,2,44.69000000000002
1969-03-01,23.436666666666667,23.80333333333333,,26.289999999999996,3,20.784166666666664
1969-04-01,51.47,24.540000000000003,,33.02555555555555,4,31.12666666666667
1969-05-01,88.26,24.99,,54.388888888888886,5,49.598333333333336
1969-06-01,52.28,25.793333333333333,,64.00333333333333,6,33.106666666666655
1969-07-01,40.223333333333336,25.77333333333333,,60.25444444444444,7,36.93416666666666
1969-08-01,37.56,25.793333333333333,,43.35444444444445,8,27.52166666666667
1969-09-01,46.156666666666666,25.496666666666666,,41.31333333333333,9,26.892500000000005
1969-10-01,74.96333333333332,25.143333333333334,,52.893333333333324,10,41.58916666666668
1969-11-01,60.416666666666664,23.873333333333335,,60.51222222222221,11,71.46999999999997
1969-12-01,32.556666666666665,22.87333333333333,,55.97888888888888,12,37.695000000000014
1970-01-01,32.87,22.653333333333336,,41.947777777777766,1,38.15083333333335
1970-02-01,36.88666666666666,22.45,,34.10444444444443,2,43.044166666666676
1970-03-01,23.513333333333332,23.209999999999997,,31.08999999999999,3,20.765000000000008
1970-04-01,30.21666666666667,24.42,,30.205555555555545,4,20.08083333333332
1970-05-01,72.09666666666668,24.16,,41.94222222222222,5,27.61416666666668
1970-06-01,69.63000000000001,25.223333333333333,,57.31444444444444,6,56.715833333333336
1970-07-01,38.550000000000004,25.51,,60.09222222222221,7,36.95666666666666
1970-08-01,45.576666666666675,25.583333333333332,,51.25222222222222,8,35.72333333333335
1970-09-01,53.56333333333333,25.02,,45.896666666666654,9,28.81416666666667
1970-10-01,74.28000000000002,24.52,,57.80666666666665,10,55.78083333333332
1970-11-01,49.663333333333334,23.353333333333335,,59.16888888888888,11,72.41749999999998
1970-12-01,33.88333333333333,22.573333333333334,,52.608888888888885,12,44.19166666666668
1971-01-01,23.016666666666666,22.153333333333336,,35.5211111111111,1,48.33333333333334
1971-02-01,29.48333333333333,22.176666666666666,,28.794444444444427,2,42.56083333333333
1971-03-01,31.369999999999994,23.060000000000002,,27.95666666666665,3,23.23416666666667
1971-04-01,82.14,22.863333333333333,,47.66444444444443,4,53.89499999999998
1971-05-01,70.23666666666666,24.28,,61.24888888888887,5,63.164999999999985
1971-06-01,28.223333333333333,25.036666666666665,,60.19999999999998,6,28.13916666666668
1971-07-01,31.05666666666667,24.96666666666667,,43.17222222222221,7,23.645833333333336
1971-08-01,43.306666666666665,25.08666666666667,,34.195555555555536,8,21.619166666666665
1971-09-01,39.839999999999996,25.206666666666667,,38.06777777777776,9,19.854166666666664
1971-10-01,66.68333333333334,24.296666666666667,,49.94333333333332,10,52.26833333333331
1971-11-01,56.01333333333334,23.386666666666667,,54.17888888888888,11,64.48916666666663
1971-12-01,19.46666666666667,22.429999999999996,,47.387777777777764,12,44.36583333333333
1972-01-01,24.460000000000004,22.183333333333334,,33.313333333333325,1,44.95083333333335
1972-02-01,29.569999999999997,22.460000000000004,,24.498888888888875,2,31.205833333333313
1972-03-01,56.626666666666665,22.393333333333334,,36.88555555555554,3,42.7125
1972-04-01,41.59,23.703333333333333,,42.59555555555554,4,24.6825
1972-05-01,60.51000000000001,24.25333333333333,,52.908888888888875,5,49.74999999999999
1972-06-01,63.78666666666667,25.173333333333332,,55.29555555555555,6,41.73750000000001
1972-07-01,46.916666666666664,25.453333333333337,,57.0711111111111,7,41.94833333333333
1972-08-01,44.56,25.33666666666667,,51.75444444444443,8,36.11333333333335
1972-09-01,63.77666666666667,25.173333333333336,,51.7511111111111,9,36.55833333333334
1972-10-01,64.59666666666668,24.74,,57.64444444444444,10,47.47916666666668
1972-11-01,24.526666666666667,24.340000000000003,,50.96666666666666,11,30.39166666666667
1972-12-01,33.086666666666666,23.11,,40.73666666666666,12,25.510833333333345
1973-01-01,22.753333333333334,23.03333333333333,,26.788888888888867,1,19.725833333333323
1973-02-01,29.450000000000003,22.596666666666668,,28.42999999999998,2,39.75916666666668
1973-03-01,28.723333333333333,23.709999999999997,,26.97555555555554,3,21.969999999999995
1973-04-01,41.076666666666675,24.22666666666667,,33.08333333333332,4,18.89999999999998
1973-05-01,43.95333333333334,24.94333333333333,,37.917777777777765,5,24.78666666666666
1973-06-01,65.98,25.123333333333335,,50.33666666666665,6,41.68666666666667
1973-07-01,46.28333333333333,25.733333333333334,,52.0722222222222,7,35.91333333333334
1973-08-01,71.65666666666667,25.526666666666667,,61.30666666666664,8,42.93833333333333
1973-09-01,59.669999999999995,25.436666666666667,,59.20333333333331,9,54.348333333333336
1973-10-01,85.16666666666667,24.849999999999998,,72.16444444444443,10,48.23833333333334
1973-11-01,30.816666666666663,23.459999999999997,,58.55111111111109,11,47.88916666666668
1973-12-01,26.10666666666667,21.766666666666666,,47.36333333333332,12,49.555000000000035
1974-01-01,22.953333333333333,22.013333333333332,,26.625555555555536,1,40.531666666666666
1974-02-01,53.94,22.21666666666667,,34.333333333333314,2,43.66416666666667
1974-03-01,59.29,22.536666666666665,,45.394444444444424,3,51.34083333333332
1974-04-01,50.29,23.173333333333332,,54.50666666666664,4,59.16499999999999
1974-05-01,69.87,23.893333333333334,,59.81666666666664,5,67.44916666666666
1974-06-01,44.163333333333334,24.736666666666668,,54.774444444444434,6,32.96583333333334
1974-07-01,34.98666666666667,25.376666666666665,,49.67333333333332,7,33.325
1974-08-01,51.82666666666666,25.52,,43.65888888888887,8,33.376666666666665
1974-09-01,95.23,24.76,,60.6811111111111,9,49.653333333333336
1974-10-01,72.20666666666666,24.340000000000003,,73.08777777777776,10,55.46166666666666
1974-11-01,66.59,23.5,,78.00888888888888,11,87.9516666666667
1974-12-01,43.78,22.47,,60.85888888888886,12,45.81500000000002
1975-01-01,16.963333333333335,21.823333333333334,,42.44444444444443,1,39.46333333333334
1975-02-01,14.38,22.16,,25.041111111111093,2,26.61833333333333
