Fecha,Precipitacion,Temperatura,Caudal_Real,Inercia_3meses,Mes,Caudal_IA
1975-03-01,33.07666666666667,22.843333333333334,,21.473333333333315,3,18.01916666666667
1975-04-01,25.53,23.889999999999997,,24.32888888888887,4,15.564166666666667
1975-05-01,47.01333333333333,24.223333333333333,,35.20666666666665,5,30.904166666666665
1975-06-01,33.156666666666666,25.296666666666667,,35.23333333333331,6,17.11833333333333
1975-07-01,39.61333333333334,25.246666666666666,,39.927777777777756,7,21.439166666666665
1975-08-01,42.17666666666667,25.546666666666667,,38.31555555555554,8,24.393333333333338
1975-09-01,89.85333333333334,24.923333333333336,,57.21444444444443,9,48.985
1975-10-01,50.46,24.49333333333333,,60.829999999999984,10,45.528333333333336
1975-11-01,59.97,23.570000000000004,,66.76111111111109,11,66.64333333333332
1975-12-01,43.97333333333333,21.266666666666666,,51.46777777777776,12,50.18916666666668
1976-01-01,15.566666666666665,21.179999999999996,29.5,39.836666666666645,1,35.245
1976-02-01,19.236666666666668,21.48,25.5,26.258888888888873,2,31.255833333333335
1976-03-01,22.406666666666666,21.879999999999995,44.5,19.069999999999983,3,39.971666666666664
1976-04-01,74.19333333333333,22.74,29.0,38.61222222222221,4,33.17083333333334
1976-05-01,26.926666666666666,24.116666666666664,26.25,41.17555555555553,5,25.47833333333333
1976-06-01,42.673333333333325,24.400000000000002,19.75,47.9311111111111,6,25.025
1976-07-01,25.653333333333336,25.09,16.75,31.751111111111097,7,17.045
1976-08-01,41.156666666666666,25.189999999999998,13.5,36.49444444444443,8,16.68083333333333
1976-09-01,44.93000000000001,25.213333333333335,23.0,37.246666666666655,9,23.830833333333334
1976-10-01,63.370000000000005,24.84,57.5,49.818888888888885,10,47.084999999999994
1976-11-01,21.709999999999997,24.599999999999998,28.5,43.33666666666665,11,26.954166666666662
1976-12-01,22.846666666666668,23.37,21.5,35.97555555555554,12,20.964999999999996
1977-01-01,24.61,22.659999999999997,10.75,23.055555555555543,1,16.49
1977-02-01,18.406666666666666,23.153333333333336,8.75,21.95444444444443,2,10.152500000000002
1977-03-01,19.786666666666665,23.44333333333333,3.0,20.934444444444427,3,7.716666666666668
1977-04-01,64.75333333333334,23.45,25.5,34.31555555555554,4,26.580000000000005
1977-05-01,106.49666666666667,24.083333333333332,47.75,63.67888888888888,5,68.86166666666666
1977-06-01,23.103333333333335,25.163333333333338,15.75,64.78444444444443,6,26.221666666666664
1977-07-01,32.45333333333333,25.293333333333337,8.5,54.01777777777777,7,23.71666666666666
1977-08-01,60.13333333333333,25.349999999999998,20.25,38.563333333333325,8,23.33916666666667
1977-09-01,58.593333333333334,25.21666666666667,31.25,50.39333333333332,9,37.02166666666667
1977-10-01,71.60000000000001,24.820000000000004,29.75,63.44222222222222,10,35.225833333333334
1977-11-01,45.339999999999996,23.903333333333336,79.5,58.5111111111111,11,66.46333333333334
1977-12-01,38.20333333333333,23.146666666666665,39.25,51.71444444444444,12,39.49250000000001
1978-01-01,27.066666666666666,22.55,54.5,36.86999999999998,1,47.56416666666667
1978-02-01,32.803333333333335,22.343333333333334,19.75,32.69111111111109,2,32.44333333333334
1978-03-01,61.44,23.233333333333334,20.75,40.436666666666646,3,25.71666666666667
1978-04-01,83.99333333333334,23.203333333333333,72.5,59.412222222222205,4,69.49416666666666
1978-05-01,68.18666666666667,24.513333333333335,68.75,71.20666666666665,5,66.7575
1978-06-01,44.46666666666667,25.086666666666662,49.75,65.54888888888887,6,41.23916666666668
1978-07-01,36.50666666666667,25.346666666666664,43.5,49.71999999999998,7,33.72833333333334
1978-08-01,57.129999999999995,25.34,36.5,46.034444444444425,8,35.05666666666667
1978-09-01,68.2,25.143333333333334,32.5,53.945555555555536,9,35.1225
1978-10-01,76.23333333333333,24.650000000000002,47.5,67.18777777777775,10,49.17916666666668
1978-11-01,43.25666666666667,23.923333333333332,30.75,62.563333333333325,11,35.49416666666667
1978-12-01,16.95,23.046666666666667,18.75,45.47999999999998,12,24.97
1979-01-01,15.21,22.223333333333333,14.5,25.13888888888887,1,21.717499999999994
1979-02-01,20.933333333333334,22.430000000000003,11.0,17.69777777777776,2,18.451666666666668
1979-03-01,50.74666666666667,22.166666666666668,32.75,28.963333333333313,3,37.2475
1979-04-01,69.14999999999999,23.163333333333338,67.25,46.94333333333331,4,57.03916666666665
1979-05-01,112.94999999999999,23.836666666666662,155.0,77.61555555555553,5,144.16166666666666
1979-06-01,110.63333333333333,24.790000000000003,148.5,97.57777777777774,6,138.64166666666668
1979-07-01,63.53000000000001,25.183333333333334,86.5,95.70444444444443,7,90.73083333333334
1979-08-01,102.89999999999999,25.266666666666666,65.0,92.35444444444443,8,79.2825
1979-09-01,124.96666666666665,24.58,192.5,97.1322222222222,9,169.23833333333332
1979-10-01,74.86,24.72,99.66666666666667,100.90888888888885,10,103.38916666666664
1979-11-01,46.98,23.459999999999997,160.66666666666666,82.26888888888887,11,126.94916666666664
1979-12-01,20.403333333333332,22.353333333333335,52.0,47.41444444444443,12,45.34833333333332
1980-01-01,19.05666666666667,22.2,55.333333333333336,28.813333333333315,1,46.57083333333335
1980-02-01,28.036666666666665,22.516666666666666,37.666666666666664,22.49888888888887,2,33.2283333333333
1980-03-01,22.540000000000003,23.006666666666664,18.333333333333332,23.21111111111109,3,16.63333333333333
1980-04-01,69.47666666666667,23.903333333333336,23.333333333333332,40.01777777777776,4,25.845000000000013
1980-05-01,107.58333333333333,24.666666666666668,78.5,66.53333333333332,5,80.47083333333333
1980-06-01,41.65333333333333,25.58,45.0,72.90444444444442,6,41.97583333333333
1980-07-01,42.419999999999995,25.74333333333333,36.666666666666664,63.88555555555553,7,35.66083333333332
1980-08-01,82.63666666666667,25.419999999999998,4.0,55.56999999999997,8,25.790833333333335
1980-09-01,54.27,25.34,5.0,59.775555555555535,9,27.22
1980-10-01,53.166666666666664,25.05666666666667,3.0,63.357777777777756,10,18.323333333333334
1980-11-01,21.516666666666666,24.330000000000002,,42.98444444444442,11,26.95583333333333
1980-12-01,35.96666666666667,22.903333333333336,13.5,36.88333333333331,12,18.268333333333334
1981-01-01,33.03333333333333,22.176666666666666,40.0,30.172222222222203,1,42.00083333333334
1981-02-01,21.546666666666667,22.459999999999997,50.333333333333336,30.182222222222205,2,43.14333333333336
1981-03-01,47.74333333333334,23.22,35.333333333333336,34.10777777777776,3,35.38916666666668
1981-04-01,48.74666666666667,23.44666666666667,57.666666666666664,39.34555555555554,4,48.08749999999999
1981-05-01,110.06666666666668,24.26,135.66666666666666,68.85222222222221,5,121.47666666666663
1981-06-01,66.21,24.7,37.5,75.00777777777776,6,45.35833333333335
1981-07-01,56.080000000000005,25.073333333333334,60.333333333333336,77.4522222222222,7,53.641666666666644
1981-08-01,54.75,25.25666666666667,125.0,59.013333333333314,8,95.67916666666666
1981-09-01,42.13666666666666,25.403333333333336,39.333333333333336,50.98888888888887,9,33.32000000000003
1981-10-01,69.81,24.48,54.333333333333336,55.565555555555534,10,51.0425
1981-11-01,49.52333333333333,23.869999999999994,92.33333333333333,53.823333333333316,11,73.52749999999993
1981-12-01,43.42666666666667,22.73,37.333333333333336,54.25333333333331,12,38.305833333333375
1982-01-01,27.386666666666667,22.276666666666667,48.333333333333336,40.11222222222221,1,45.4075
1982-02-01,32.20333333333333,21.95,80.33333333333333,34.33888888888887,2,61.949166666666635
1982-03-01,19.216666666666665,22.820000000000004,32.666666666666664,26.26888888888887,3,26.55666666666665
1982-04-01,43.51333333333333,23.55666666666667,22.0,31.64444444444442,4,24.270000000000003
1982-05-01,140.62333333333336,23.516666666666666,76.0,67.78444444444443,5,101.97000000000001
1982-06-01,55.85999999999999,24.836666666666662,43.333333333333336,79.99888888888887,6,52.32666666666666
1982-07-01,45.63333333333333,24.85666666666667,27.666666666666668,80.70555555555553,7,40.68083333333332
1982-08-01,31.643333333333334,25.256666666666664,26.0,44.378888888888866,8,24.424999999999997
1982-09-01,48.49,25.19333333333333,28.333333333333332,41.92222222222221,9,28.723333333333336
1982-10-01,43.64666666666667,24.636666666666667,20.666666666666668,41.259999999999984,10,24.07916666666667
1982-11-01,30.816666666666663,23.27666666666667,31.0,40.98444444444443,11,29.135833333333334
1982-12-01,22.86,21.843333333333334,58.666666666666664,32.44111111111109,12,51.8641666666667
1983-01-01,31.936666666666667,22.683333333333334,44.333333333333336,28.53777777777776,1,37.89833333333337
1983-02-01,28.993333333333336,22.793333333333333,22.333333333333332,27.929999999999982,2,26.578333333333333
1983-03-01,39.673333333333325,23.766666666666666,18.333333333333332,33.534444444444425,3,20.47833333333331
1983-04-01,55.24333333333333,23.673333333333332,24.666666666666668,41.30333333333331,4,30.090833333333325
1983-05-01,87.06,24.516666666666666,82.33333333333333,60.65888888888887,5,73.65333333333326
1983-06-01,73.30666666666667,25.47333333333333,49.0,71.86999999999999,6,47.57916666666666
1983-07-01,56.71333333333333,25.679999999999996,37.5,72.35999999999999,7,41.54416666666666
1983-08-01,50.75,25.59,42.0,60.25666666666665,8,41.11583333333333
1983-09-01,55.95666666666667,25.41333333333333,29.0,54.47333333333332,9,28.140000000000004
1983-10-01,48.38666666666666,24.74,25.0,51.69777777777776,10,30.86916666666666
1983-11-01,38.61000000000001,23.89,28.0,47.651111111111085,11,29.890833333333333
1983-12-01,17.186666666666667,23.24333333333333,20.333333333333332,34.72777777777776,12,21.50666666666665
1984-01-01,24.91333333333333,22.540000000000003,19.0,26.903333333333318,1,24.9725
1984-02-01,44.26333333333333,22.536666666666665,67.0,28.78777777777775,2,53.72166666666667
1984-03-01,24.583333333333332,23.073333333333334,18.666666666666668,31.253333333333313,3,20.07250000000002
1984-04-01,31.67,24.036666666666665,16.333333333333332,33.50555555555554,4,18.700833333333314
1984-05-01,59.14333333333334,24.33666666666667,26.0,38.46555555555553,5,26.655
1984-06-01,92.83666666666666,24.646666666666665,56.333333333333336,61.21666666666664,6,57.628333333333295
1984-07-01,46.28,24.810000000000002,31.333333333333332,66.08666666666664,7,34.31250000000002
1984-08-01,42.13333333333333,25.05333333333333,30.333333333333332,60.41666666666665,8,32.42000000000004
1984-09-01,86.31,24.493333333333336,39.0,58.24111111111109,9,53.23666666666665
1984-10-01,54.86333333333334,23.86,81.0,61.1022222222222,10,73.32666666666665
1984-11-01,41.64333333333333,23.176666666666666,51.333333333333336,60.93888888888887,11,47.212500000000006
1984-12-01,21.873333333333335,21.95,30.0,39.45999999999998,12,41.07500000000001
1985-01-01,18.046666666666667,21.95,,27.187777777777757,1,35.52250000000001
1985-02-01,22.099999999999998,22.0,,20.673333333333314,2,35.51166666666667
1985-03-01,43.79,22.429999999999996,,27.97888888888887,3,43.23750000000001
1985-04-01,49.633333333333326,22.936666666666667,,38.507777777777754,4,40.19666666666666
1985-05-01,56.79666666666666,24.083333333333332,,50.073333333333316,5,51.75666666666665
1985-06-01,40.419999999999995,24.95,,48.94999999999997,6,32.395
1985-07-01,44.27,25.316666666666666,,47.1622222222222,7,31.60416666666668
1985-08-01,42.24666666666666,25.406666666666666,,42.3122222222222,8,28.12166666666667
1985-09-01,68.62333333333333,24.883333333333336,,51.71333333333331,9,39.69583333333334
1985-10-01,117.39333333333333,23.900000000000002,,76.08777777777776,10,136.91416666666663
1985-11-01,53.383333333333326,23.53,,79.79999999999997,11,83.2141666666667
1985-12-01,14.733333333333334,22.383333333333336,,61.836666666666645,12,42.31333333333335
1986-01-01,31.773333333333337,21.76,,33.296666666666646,1,55.67416666666666
1986-02-01,20.74,21.743333333333336,,22.41555555555554,2,34.339166666666664
1986-03-01,44.87,22.606666666666666,,32.46111111111109,3,42.89166666666668
1986-04-01,93.69666666666667,23.01,,53.1022222222222,4,65.04999999999998
1986-05-01,147.16333333333333,23.583333333333332,,95.2433333333333,5,151.99499999999998
1986-06-01,102.13333333333333,24.316666666666666,,114.3311111111111,6,115.85083333333333
1986-07-01,29.41,25.11666666666667,,92.90222222222219,7,73.99916666666667
1986-08-01,50.199999999999996,25.27,,60.58111111111109,8,45.05583333333333
1986-09-01,49.64666666666667,25.006666666666664,,43.08555555555554,9,31.806666666666676
1986-10-01,69.88333333333334,24.626666666666665,,56.576666666666654,10,50.12583333333334
1986-11-01,35.303333333333335,23.776666666666667,,51.61111111111109,11,36.56750000000002
1986-12-01,15.969999999999999,23.00333333333333,,40.385555555555534,12,24.25166666666667
1987-01-01,19.566666666666666,22.323333333333334,,23.61333333333332,1,23.729999999999997
1987-02-01,25.650000000000002,22.596666666666664,,20.395555555555543,2,20.510833333333338
1987-03-01,53.01666666666667,23.023333333333337,,32.74444444444443,3,32.685
1987-04-01,87.71333333333332,24.11,,55.45999999999999,4,60.0183333333333
1987-05-01,95.96,24.316666666666666,,78.89666666666665,5,88.83166666666666
1987-06-01,95.91000000000001,24.72,,93.19444444444441,6,95.28999999999998
1987-07-01,37.61666666666667,25.63,,76.49555555555555,7,41.90333333333333
1987-08-01,31.843333333333334,26.043333333333333,,55.12333333333333,8,29.515833333333333
1987-09-01,66.55,25.506666666666664,,45.33666666666665,9,32.44583333333335
1987-10-01,71.58333333333333,24.816666666666666,,56.658888888888875,10,41.00916666666669
1987-11-01,59.56666666666666,24.30666666666667,,65.89999999999998,11,57.28833333333331
1987-12-01,72.27666666666666,23.406666666666666,,67.80888888888887,12,60.12833333333333
1988-01-01,35.88333333333333,22.51,,55.908888888888875,1,48.99833333333332
1988-02-01,26.429999999999996,22.486666666666668,,44.863333333333316,2,45.92666666666666
1988-03-01,34.71,23.0,,32.3411111111111,3,20.50249999999999
1988-04-01,66.83,23.676666666666666,,42.65666666666666,4,27.11333333333334
1988-05-01,57.723333333333336,24.63,,53.08777777777777,5,48.45166666666666
1988-06-01,64.41333333333334,25.58,,62.98888888888888,6,39.93333333333333
1988-07-01,56.56999999999999,25.433333333333334,,59.568888888888885,7,48.20833333333335
1988-08-01,82.75666666666666,25.243333333333336,,67.91333333333331,8,48.04916666666667
1988-09-01,113.27333333333333,24.956666666666667,,84.19999999999997,9,129.57333333333335
1988-10-01,47.60999999999999,24.48,,81.21333333333331,10,75.08333333333336
1988-11-01,33.74,23.656666666666666,,64.87444444444442,11,39.27333333333334
1988-12-01,21.62,22.403333333333336,,34.323333333333316,12,42.56750000000002
1989-01-01,22.263333333333332,22.036666666666665,,25.874444444444432,1,37.300000000000004
1989-02-01,42.45333333333333,21.836666666666662,,28.778888888888872,2,54.68250000000001
1989-03-01,45.076666666666675,21.986666666666668,,36.597777777777765,3,57.00166666666665
1989-04-01,28.86333333333333,23.27333333333333,,38.79777777777777,4,25.76583333333333
1989-05-01,62.91333333333333,23.896666666666665,,45.61777777777777,5,37.30833333333333
1989-06-01,38.406666666666666,24.789999999999996,,43.394444444444424,6,24.49416666666667
1989-07-01,42.23666666666667,25.403333333333336,,47.8522222222222,7,32.87250000000002
1989-08-01,56.21333333333333,25.709999999999997,,45.618888888888875,8,32.21083333333333
1989-09-01,60.82333333333333,25.36,,53.0911111111111,9,32.040000000000006
1989-10-01,44.446666666666665,24.80666666666666,,53.82777777777776,10,34.4975
1989-11-01,21.676666666666666,24.23,,42.31555555555554,11,26.931666666666665
1989-12-01,25.30666666666667,23.293333333333333,,30.47666666666665,12,20.917500000000004
1990-01-01,23.323333333333334,22.59,,23.435555555555542,1,21.87249999999999
1990-02-01,21.110000000000003,22.496666666666666,,23.246666666666655,2,25.3225
1990-03-01,28.906666666666666,22.790000000000003,,24.446666666666655,3,23.65666666666666
1990-04-01,39.46666666666667,23.73333333333333,,29.827777777777765,4,21.484166666666656
1990-05-01,33.39333333333334,25.093333333333334,,33.92222222222221,5,17.431666666666658
1990-06-01,69.71666666666665,25.23,,47.52555555555554,6,45.11333333333333
1990-07-01,46.52666666666667,25.563333333333333,,49.87888888888887,7,37.59750000000001
1990-08-01,42.94333333333333,26.013333333333335,,53.0622222222222,8,34.216666666666676
1990-09-01,42.800000000000004,25.823333333333334,,44.089999999999996,9,27.16583333333334
1990-10-01,145.55666666666664,24.66,,77.09999999999998,10,132.46666666666667
1990-11-01,68.45666666666666,23.679999999999996,,85.60444444444443,11,126.6258333333333
1990-12-01,26.48333333333333,22.366666666666664,,80.16555555555554,12,75.78416666666668
1991-01-01,15.926666666666668,22.393333333333334,,36.95555555555554,1,39.38750000000002
1991-02-01,29.850000000000005,22.83666666666667,,24.08666666666666,2,22.65166666666666
1991-03-01,20.533333333333335,23.25333333333333,,22.103333333333325,3,10.415
1991-04-01,42.49,23.516666666666666,,30.957777777777775,4,22.43583333333334
1991-05-01,58.24999999999999,24.273333333333337,,40.42444444444444,5,26.38833333333334
1991-06-01,38.68,25.48,,46.47333333333332,6,31.981666666666673
1991-07-01,31.203333333333333,25.87,,42.7111111111111,7,27.104166666666664
1991-08-01,44.82333333333333,25.860000000000003,,38.23555555555554,8,26.48916666666667
1991-09-01,62.666666666666664,25.53,,46.2311111111111,9,32.79750000000001
1991-10-01,46.45666666666667,24.653333333333336,,51.31555555555554,10,36.94500000000001
1991-11-01,34.38,23.74666666666667,,47.83444444444444,11,30.917500000000004
1991-12-01,18.69,22.27,,33.17555555555555,12,38.66083333333335
1992-01-01,29.05333333333333,22.51666666666667,,27.374444444444435,1,35.0925
1992-02-01,23.45,22.933333333333334,,23.7311111111111,2,16.095833333333328
1992-03-01,31.583333333333332,23.669999999999998,,28.028888888888883,3,21.45333333333333
1992-04-01,93.69,23.776666666666667,,49.57444444444443,4,59.10333333333331
1992-05-01,151.48999999999998,23.613333333333333,,92.25444444444442,5,149.14583333333331
1992-06-01,51.23,25.113333333333333,,98.80333333333333,6,87.11500000000002
1992-07-01,32.23,25.429999999999996,,78.31666666666666,7,37.254999999999995
1992-08-01,39.31666666666666,25.44,,40.92555555555554,8,25.950833333333332
1992-09-01,65.87666666666668,24.799999999999997,,45.807777777777765,9,34.81416666666668
1992-10-01,36.406666666666666,24.833333333333332,,47.19999999999999,10,27.3075
1992-11-01,41.27,23.863333333333333,,47.8511111111111,11,32.821666666666665
1992-12-01,33.29,22.656666666666666,,36.98888888888888,12,30.136666666666677
1993-01-01,42.96,22.203333333333333,,39.173333333333325,1,47.085
1993-02-01,29.413333333333338,22.076666666666668,,35.2211111111111,2,46.43500000000002
1993-03-01,52.53666666666667,22.939999999999998,,41.63666666666666,3,32.25583333333333
1993-04-01,81.83666666666666,23.36,,54.59555555555554,4,52.92333333333333
1993-05-01,116.66000000000001,24.040000000000003,,83.67777777777776,5,150.47499999999997
1993-06-01,57.416666666666664,25.176666666666666,,85.30444444444443,6,80.34083333333334
1993-07-01,44.333333333333336,25.373333333333335,,72.80333333333333,7,38.78916666666667
1993-08-01,45.403333333333336,25.633333333333336,,49.051111111111105,8,36.06416666666668
1993-09-01,47.166666666666664,25.246666666666666,,45.63444444444443,9,33.49333333333335
1993-10-01,32.556666666666665,25.060000000000002,,41.70888888888888,10,23.86666666666667
1993-11-01,54.32,24.176666666666666,,44.6811111111111,11,41.345833333333346
1993-12-01,20.933333333333334,23.23,,35.93666666666666,12,21.095833333333324
1994-01-01,22.976666666666663,22.459999999999997,,32.74333333333332,1,43.030000000000015
1994-02-01,24.623333333333335,22.746666666666666,,22.844444444444434,2,17.389166666666664
1994-03-01,38.76666666666667,22.86,,28.78888888888888,3,28.611666666666665
1994-04-01,57.89000000000001,23.653333333333332,,40.42666666666666,4,27.684166666666666
1994-05-01,61.06,24.55,,52.572222222222216,5,47.54083333333333
1994-06-01,23.689999999999998,25.310000000000002,,47.54666666666666,6,25.561666666666664
1994-07-01,21.296666666666667,25.546666666666667,,35.34888888888888,7,22.18
1994-08-01,32.53666666666667,25.84,,25.841111111111104,8,21.21416666666666
1994-09-01,40.669999999999995,25.463333333333335,,31.5011111111111,9,21.68249999999999
1994-10-01,68.36333333333333,24.656666666666666,,47.18999999999999,10,47.04333333333334
1994-11-01,35.72,24.066666666666666,,48.2511111111111,11,27.06916666666667
1994-12-01,24.91,23.183333333333337,,42.99777777777777,12,26.44000000000001
1995-01-01,14.450000000000001,22.52666666666667,,25.026666666666657,1,21.213333333333335
1995-02-01,40.54333333333333,22.71666666666667,,26.634444444444437,2,28.77416666666666
1995-03-01,30.19333333333334,22.423333333333336,,28.395555555555546,3,41.63916666666668
1995-04-01,27.993333333333336,24.076666666666668,,32.90999999999999,4,19.735833333333325
1995-05-01,54.69,24.99666666666667,,37.62555555555554,5,38.30416666666667
1995-06-01,36.34,25.76,,39.67444444444444,6,28.91333333333333
1995-07-01,48.24333333333334,26.00666666666667,,46.42444444444444,7,34.51083333333334
1995-08-01,76.92333333333333,25.713333333333335,,53.835555555555544,8,33.50833333333333
1995-09-01,75.64999999999999,25.50333333333333,,66.93888888888887,9,41.89166666666667
1995-10-01,47.66,24.669999999999998,,66.74444444444443,10,38.9375
1995-11-01,25.736666666666665,24.173333333333336,,49.68222222222221,11,31.312500000000004
1995-12-01,19.966666666666665,23.430000000000003,,31.1211111111111,12,21.09416666666666
1996-01-01,24.570000000000004,22.38,,23.424444444444436,1,26.717499999999994
1996-02-01,38.09,22.483333333333334,,27.54222222222221,2,34.89499999999999
1996-03-01,50.946666666666665,22.826666666666664,,37.86888888888888,3,38.36583333333333
1996-04-01,43.69333333333333,23.21666666666667,,44.24333333333332,4,30.353333333333325
1996-05-01,65.56333333333333,24.296666666666667,,53.4011111111111,5,51.98499999999999
1996-06-01,52.156666666666666,24.94333333333334,,53.804444444444435,6,40.28416666666667
1996-07-01,43.876666666666665,25.3,,53.865555555555545,7,33.782500000000006
1996-08-01,48.73666666666667,25.41333333333333,,48.25666666666666,8,39.000000000000014
1996-09-01,74.06666666666666,25.203333333333333,,55.559999999999995,9,39.05000000000001
1996-10-01,48.620000000000005,24.78333333333333,,57.14111111111111,10,36.67583333333334
1996-11-01,72.76,23.333333333333332,,65.14888888888889,11,58.11833333333332
1996-12-01,16.816666666666666,21.766666666666666,,46.065555555555555,12,38.43416666666666
1997-01-01,20.926666666666666,22.38,,36.834444444444436,1,44.45000000000001
1997-02-01,21.599999999999998,22.853333333333335,,19.7811111111111,2,11.953333333333337
1997-03-01,24.906666666666666,23.353333333333335,,22.47777777777777,3,12.738333333333337
1997-04-01,23.540000000000003,24.13666666666667,,23.34888888888888,4,15.145833333333332
1997-05-01,40.59333333333334,25.253333333333334,,29.679999999999996,5,18.53999999999999
1997-06-01,41.77,25.953333333333333,,35.301111111111105,6,24.47
1997-07-01,35.55666666666667,26.093333333333334,,39.306666666666665,7,27.7425
1997-08-01,42.266666666666666,26.189999999999998,,39.86444444444444,8,27.39083333333334
1997-09-01,37.61666666666667,26.400000000000002,,38.47999999999999,9,23.27583333333333
1997-10-01,64.54,25.22,,48.14111111111111,10,43.48
1997-11-01,38.18,24.936666666666667,,46.77888888888888,11,29.120833333333334
1997-12-01,17.959999999999997,24.383333333333336,,40.22666666666666,12,24.48333333333333
1998-01-01,31.290000000000003,23.58666666666667,,29.143333333333327,1,25.27666666666667
1998-02-01,26.976666666666663,23.349999999999998,,25.40888888888888,2,21.91416666666667
1998-03-01,46.51333333333333,23.87,,34.92666666666666,3,33.13583333333334
1998-04-01,31.706666666666667,24.430000000000003,,35.06555555555555,4,19.627499999999984
1998-05-01,62.53666666666667,25.290000000000003,,46.91888888888889,5,48.55833333333334
1998-06-01,50.919999999999995,26.206666666666667,,48.38777777777778,6,39.814166666666665
1998-07-01,36.266666666666666,26.173333333333332,,49.907777777777774,7,33.38666666666667
1998-08-01,62.30666666666667,26.366666666666664,,49.831111111111106,8,37.347500000000004
1998-09-01,130.32000000000002,25.350000000000005,,76.29777777777778,9,130.1716666666667
1998-10-01,67.13,24.743333333333336,,86.58555555555556,10,97.11083333333336
1998-11-01,43.74,23.69333333333333,,80.39666666666666,11,75.32500000000002
1998-12-01,46.32,23.076666666666668,,52.396666666666654,12,54.781666666666666
1999-01-01,23.03333333333333,22.516666666666666,,37.697777777777766,1,45.33916666666667
